

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 14 17:10:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1512 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2155  00A5                     __end_of_btn_hi:	
  2156                           
  2157                           	psect	text18
  2158  015A                     __ptext18:	
  2159 ;; *************** function _btn_rst *****************
  2160 ;; Defined at:
  2161 ;;		line 82 in file "handler_io.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;		None
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;		None
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		status,2
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1
  2175 ;;      Params:         0       0       0
  2176 ;;      Locals:         0       0       0
  2177 ;;      Temps:          0       0       0
  2178 ;;      Totals:         0       0       0
  2179 ;;Total ram usage:        0 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_check_buttons
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _btn_rst
  2190  015A                     _btn_rst:	
  2191                           
  2192                           ;handler_io.c: 84:     btn_en = 0x00;
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _btn_rst: [status,2]
  2196  015A  01FD               	clrf	_btn_en
  2197                           
  2198                           ;handler_io.c: 85:     btn_prev_state = 0x00;
  2199  015B  01FB               	clrf	_btn_prev_state
  2200  015C  0008               	return
  2201  015D                     __end_of_btn_rst:	
  2202                           
  2203                           	psect	text19
  2204  0024                     __ptext19:	
  2205 ;; *************** function ___awmod *****************
  2206 ;; Defined at:
  2207 ;;		line 5 in file "D:\Programs\Compilers\8 bit\pic\sources\c99\common\awmod.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  divisor         2    0[COMMON] int 
  2210 ;;  dividend        2    2[COMMON] int 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  sign            1    6[COMMON] unsigned char 
  2213 ;;  counter         1    5[COMMON] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  2    0[COMMON] int 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1
  2223 ;;      Params:         4       0       0
  2224 ;;      Locals:         2       0       0
  2225 ;;      Temps:          1       0       0
  2226 ;;      Totals:         7       0       0
  2227 ;;Total ram usage:        7 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_fixedUpdate
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function ___awmod
  2238  0024                     ___awmod:	
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2242  0024  01F6               	clrf	___awmod@sign
  2243  0025  1FF3               	btfss	___awmod@dividend+1,7
  2244  0026  282E               	goto	i1l945
  2245  0027  09F2               	comf	___awmod@dividend,f
  2246  0028  09F3               	comf	___awmod@dividend+1,f
  2247  0029  0AF2               	incf	___awmod@dividend,f
  2248  002A  1903               	skipnz
  2249  002B  0AF3               	incf	___awmod@dividend+1,f
  2250  002C  01F6               	clrf	___awmod@sign
  2251  002D  0AF6               	incf	___awmod@sign,f
  2252  002E                     i1l945:	
  2253  002E  1FF1               	btfss	___awmod@divisor+1,7
  2254  002F  2835               	goto	i1l949
  2255  0030  09F0               	comf	___awmod@divisor,f
  2256  0031  09F1               	comf	___awmod@divisor+1,f
  2257  0032  0AF0               	incf	___awmod@divisor,f
  2258  0033  1903               	skipnz
  2259  0034  0AF1               	incf	___awmod@divisor+1,f
  2260  0035                     i1l949:	
  2261  0035  0870               	movf	___awmod@divisor,w
  2262  0036  0471               	iorwf	___awmod@divisor+1,w
  2263  0037  1903               	btfsc	3,2
  2264  0038  285C               	goto	i1l967
  2265  0039  01F5               	clrf	___awmod@counter
  2266  003A  0AF5               	incf	___awmod@counter,f
  2267  003B                     i1l957:	
  2268  003B  1BF1               	btfsc	___awmod@divisor+1,7
  2269  003C  2847               	goto	i1l959
  2270  003D  3001               	movlw	1
  2271  003E                     u42_25:	
  2272  003E  35F0               	lslf	___awmod@divisor,f
  2273  003F  0DF1               	rlf	___awmod@divisor+1,f
  2274  0040  0B89               	decfsz	9,f
  2275  0041  283E               	goto	u42_25
  2276  0042  3001               	movlw	1
  2277  0043  00F4               	movwf	??___awmod
  2278  0044  0874               	movf	??___awmod,w
  2279  0045  07F5               	addwf	___awmod@counter,f
  2280  0046  283B               	goto	i1l957
  2281  0047                     i1l959:	
  2282  0047  0871               	movf	___awmod@divisor+1,w
  2283  0048  0273               	subwf	___awmod@dividend+1,w
  2284  0049  1D03               	skipz
  2285  004A  284D               	goto	u44_25
  2286  004B  0870               	movf	___awmod@divisor,w
  2287  004C  0272               	subwf	___awmod@dividend,w
  2288  004D                     u44_25:	
  2289  004D  1C03               	skipc
  2290  004E  2853               	goto	i1l963
  2291  004F  0870               	movf	___awmod@divisor,w
  2292  0050  02F2               	subwf	___awmod@dividend,f
  2293  0051  0871               	movf	___awmod@divisor+1,w
  2294  0052  3BF3               	subwfb	___awmod@dividend+1,f
  2295  0053                     i1l963:	
  2296  0053  3001               	movlw	1
  2297  0054                     u45_25:	
  2298  0054  36F1               	lsrf	___awmod@divisor+1,f
  2299  0055  0CF0               	rrf	___awmod@divisor,f
  2300  0056  0B89               	decfsz	9,f
  2301  0057  2854               	goto	u45_25
  2302  0058  3001               	movlw	1
  2303  0059  02F5               	subwf	___awmod@counter,f
  2304  005A  1D03               	btfss	3,2
  2305  005B  2847               	goto	i1l959
  2306  005C                     i1l967:	
  2307  005C  0876               	movf	___awmod@sign,w
  2308  005D  1903               	btfsc	3,2
  2309  005E  2864               	goto	i1l971
  2310  005F  09F2               	comf	___awmod@dividend,f
  2311  0060  09F3               	comf	___awmod@dividend+1,f
  2312  0061  0AF2               	incf	___awmod@dividend,f
  2313  0062  1903               	skipnz
  2314  0063  0AF3               	incf	___awmod@dividend+1,f
  2315  0064                     i1l971:	
  2316  0064  0873               	movf	___awmod@dividend+1,w
  2317  0065  00F1               	movwf	?___awmod+1
  2318  0066  0872               	movf	___awmod@dividend,w
  2319  0067  00F0               	movwf	?___awmod
  2320  0068  0008               	return
  2321  0069                     __end_of___awmod:	
  2322                           
  2323                           	psect	text20
  2324  015D                     __ptext20:	
  2325 ;; *************** function _on_interrupt_pin *****************
  2326 ;; Defined at:
  2327 ;;		line 24 in file "interrupts.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      void 
  2334 ;; Registers used:
  2335 ;;		None
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1
  2341 ;;      Params:         0       0       0
  2342 ;;      Locals:         0       0       0
  2343 ;;      Temps:          0       0       0
  2344 ;;      Totals:         0       0       0
  2345 ;;Total ram usage:        0 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_interruptHandler
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _on_interrupt_pin
  2356  015D                     _on_interrupt_pin:	
  2357                           
  2358                           ;interrupts.c: 26:     btn_en = 1;
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _on_interrupt_pin: []
  2362  015D  01FD               	clrf	_btn_en
  2363  015E  0AFD               	incf	_btn_en,f
  2364  015F  0008               	return
  2365  0160                     __end_of_on_interrupt_pin:	
  2366  007E                     btemp	set	126	;btemp
  2367  007E                     int$flags	set	126
  2368  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         12
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      3      14
    BANK1            32      0       0

Pointer List with Targets:

    btn_lo@btn_streak	PTR unsigned char  size(1) Largest target is 8
		 -> btn_streaks(BANK0[8]), 

    btn_hi@btn_streak	PTR unsigned char  size(1) Largest target is 8
		 -> btn_streaks(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptHandler in COMMON

    _on_interrupt_timer->_fixedUpdate
    _poll_switches->_btn_process
    _btn_process->_btn_hi

Critical Paths under _main in BANK0

    _init_ports->_port_init

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      23
                               _init
                             _update
 ---------------------------------------------------------------------------------
 (1) _update                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      23
                    _init_interrupts
                  _init_oscillerator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0      23
                          _port_init
                        _reset_ports
 ---------------------------------------------------------------------------------
 (3) _reset_ports                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _port_init                                            3     3      0      23
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _init_oscillerator                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupts                                      0     0      0       0
                 _init_interrupt_pin
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_pin                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptHandler                                     0     0      0    1224
                   _on_interrupt_pin
                 _on_interrupt_timer
 ---------------------------------------------------------------------------------
 (5) _on_interrupt_timer                                   0     0      0    1224
                        _fixedUpdate
 ---------------------------------------------------------------------------------
 (6) _fixedUpdate                                          2     2      0    1224
                                              9 COMMON     2     2      0
                            ___awmod
                      _check_buttons
 ---------------------------------------------------------------------------------
 (7) _check_buttons                                        0     0      0     776
                            _btn_rst
                      _poll_switches
 ---------------------------------------------------------------------------------
 (8) _poll_switches                                        0     0      0     776
                        _btn_process
 ---------------------------------------------------------------------------------
 (9) _btn_process                                          4     4      0     776
                                              5 COMMON     4     4      0
                             _btn_hi
                             _btn_lo
 ---------------------------------------------------------------------------------
 (10) _btn_lo                                              4     3      1     231
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (10) _btn_hi                                              5     4      1     277
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (8) _btn_rst                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) _on_interrupt_pin                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_interrupts
       _init_interrupt_pin
       _init_interrupt_timer
     _init_oscillerator
     _init_ports
       _port_init
       _reset_ports
   _update

 _interruptHandler (ROOT)
   _on_interrupt_pin
   _on_interrupt_timer
     _fixedUpdate
       ___awmod
       _check_buttons
         _btn_rst
         _poll_switches
           _btn_process
             _btn_hi
             _btn_lo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Jun 14 17:10:59 2019

                  __CFG_CP$OFF 0000                ??_poll_switches 0079              ??_init_interrupts 002A  
                 ?_btn_process 0070                   ?_fixedUpdate 0070                   ___awmod@sign 0076  
                 __CFG_BORV$LO 0000                    btn_hi@sLATA 0072                            wreg 0009  
                 __CFG_IESO$ON 0000                   __CFG_LVP$OFF 0000                           l1007 0158  
                         _T0IE 005D                           _T0IF 005A                           _LATA 010C  
                         _LATB 010D                           _LATC 010E          __end_of_check_buttons 0145  
                         _TMR0 0015                   __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000  
                         _main 0157       __end_of_interruptHandler 0012                           _init 014B  
                         fsr1h 0007                           indf1 0001                           fsr1l 0006  
                         btemp 007E                  __CFG_BOREN$ON 0000  __size_of_init_interrupt_timer 000A  
                         start 0012                   btn_hi@c_port 0073                 _btn_prev_state 007B  
                __CFG_MCLRE$ON 0000                          ?_main 0070                          ?_init 0070  
                __CFG_WDTE$OFF 0000                __end_of___awmod 0069                          i1l111 0010  
                        i1l901 00BF                          i1l903 00C5                          i1l917 0143  
                        i1l945 002E                          i1l873 009B                          i1l971 0064  
                        i1l963 0053                          i1l883 00E9                          i1l957 003B  
                        i1l949 0035                          i1l959 0047                          i1l967 005C  
                        i1l895 00A9                          u30_20 008B                          u31_20 0098  
                        u32_20 0099                          u42_25 003E                          _PORTB 000D  
                        u44_25 004D                          u29_20 008A                          u45_25 0054  
                        _TRISA 008C                          _TRISB 008D                          _TRISC 008E  
                 btn_lo@c_port 0072                __end_of_btn_rst 015D               btn_hi@btn_streak 0074  
                        status 0003                          wtemp0 007E      __size_of_on_interrupt_pin 0003  
           _init_interrupt_pin 0145                __initialization 0013                   __end_of_main 015A  
                 __end_of_init 014F                 __CFG_LPBOR$OFF 0000            ?_init_interrupt_pin 0070  
                       ??_main 002D                         ??_init 002D                   btn_process@i 0077  
                       _ANSELA 018C                         _ANSELB 018D                         _ANSELC 018E  
         ??_init_interrupt_pin 002A                         i1l1017 000B                 _btns_activated 0021  
               __CFG_PWRTE$OFF 0000              _init_oscillerator 0137                   ?_reset_ports 0070  
                port_init@port 002C             ?_init_oscillerator 0070                 __CFG_STVREN$ON 0000  
                    ??___awmod 0074                         _btn_en 007D                         _btn_hi 0069  
                       _btn_lo 00D2                ___awmod@divisor 0070                ___awmod@counter 0075  
                       _update 0163            ??_init_oscillerator 002A                      ??_btn_rst 0070  
                 __pdataCOMMON 007D           __size_of_btn_process 002D           __size_of_fixedUpdate 0016  
      __end_of__initialization 0021      __end_of_init_oscillerator 013E                _init_interrupts 014F  
               __pcstackCOMMON 0070             _on_interrupt_timer 0160                 _OPTION_REGbits 0095  
          ?_on_interrupt_timer 0070                     __pbssBANK0 0020               _on_interrupt_pin 015D  
              __CFG_VCAPEN$OFF 0000              ?_interruptHandler 0070           ??_on_interrupt_timer 007B  
           ??_interruptHandler 007B                     __pmaintext 0157                     __pintentry 0004  
                      ?_btn_hi 0070                        ?_btn_lo 0070                btn_process@data 0076  
                      ?_update 0070   __end_of_init_interrupt_timer 0129          __end_of_poll_switches 0157  
           __size_of_port_init 0007                     _btn_active 0020        __end_of_init_interrupts 0153  
   __size_of_init_oscillerator 0007              btn_process@c_port 0078                        ___awmod 0024  
         __size_of_reset_ports 000D                __size_of_btn_hi 003C                __size_of_btn_lo 002A  
                   _init_ports 0129         __size_of_check_buttons 0007                        __ptext1 0163  
                      __ptext2 014B                        __ptext3 0129                        __ptext4 0112  
                      __ptext5 0130                        __ptext6 0137                        __ptext7 014F  
                      __ptext8 011F                        __ptext9 0145                __size_of_update 0001  
                      _btn_rst 015A                        _counter 007C               ___awmod@dividend 0072  
                      btn_hi@i 0070                        btn_lo@i 0070           end_of_initialization 0021  
            __end_of_port_init 0137               __CFG_FOSC$INTOSC 0000    __size_of_init_interrupt_pin 0006  
                _check_buttons 013E               ?_init_interrupts 0070           _init_interrupt_timer 011F  
                __pidataCOMMON 0162                    ?_init_ports 0070                 __end_of_btn_hi 00A5  
               __end_of_btn_lo 00FC       __end_of_on_interrupt_pin 0160                  ??_btn_process 0075  
                ??_fixedUpdate 0079                 __end_of_update 0164            start_initialization 0013  
               ?_check_buttons 0070          ?_init_interrupt_timer 0070               btn_lo@btn_streak 0073  
                     ??_btn_hi 0071                       ??_btn_lo 0071                       ??_update 002A  
    __size_of_interruptHandler 000E                    __pbssCOMMON 007B                      ___latbits 0000  
                __pcstackBANK0 002A            __end_of_btn_process 00D2            __end_of_fixedUpdate 0112  
          __size_of_init_ports 0007                      __pnvBANK0 002D    __size_of_on_interrupt_timer 0002  
                     ?___awmod 0070                       ?_btn_rst 0070                ??_check_buttons 0079  
       ??_init_interrupt_timer 002A                  ??_reset_ports 002A         __size_of_poll_switches 0004  
                    _port_init 0130                    _btn_process 00A5                    _fixedUpdate 00FC  
                  _btn_streaks 0022               __size_of___awmod 0045                     ?_port_init 0070  
                 ??_init_ports 002D            __end_of_reset_ports 011F               _interruptHandler 0004  
            ?_on_interrupt_pin 0070               __size_of_btn_rst 0003             ??_on_interrupt_pin 0070  
                _poll_switches 0153                       __ptext11 0160                       __ptext20 015D  
                     __ptext12 00FC                       __ptext13 013E                       __ptext14 0153  
                     __ptext15 00A5                       __ptext16 00D2                       __ptext17 0069  
                     __ptext18 015A                       __ptext19 0024     __end_of_init_interrupt_pin 014B  
                     _btn_port 002D                  __size_of_main 0003                  __size_of_init 0004  
           __end_of_init_ports 0130       __size_of_init_interrupts 0004                       int$flags 007E  
                   _INTCONbits 000B                 ?_poll_switches 0070                       intlevel1 0000  
            __CFG_CLKOUTEN$OFF 0000                     _OSCCONbits 0099                    _reset_ports 0112  
                  ??_port_init 002A     __end_of_on_interrupt_timer 0162  
